date;NORTH;YORKSHSIDE;NORTHWEST;EASTMIDS;WESTMIDS;EASTANGLIA;OUTERSEAST;OUTERMET;LONDON;SOUTHWEST;WALES;SCOTLAND;NIRELAND;UK;UKrec
"1;16,84056325;19,35522513;15,50924529;19,09328163;18,10451462;19,62812245;20,06967072;18,57163725;19,27486979;17,80877779;18,49766368;17,11933567;22,85815159;19,4975228;1"
"2;17,04270837;19,70411598;15,7337931;19,61582384;18,5960828;19,79510324;20,22319143;18,70909513;19,37238333;18,40669034;19,10808457;17,35469926;24,45936197;19,84324565;1"
"3;16,9118217;20,0089382;15,89605258;19,68522096;18,67752632;19,9347792;20,04015537;18,76235854;19,70625706;18,68939461;19,43528316;17,51866067;24,52014948;19,98866831;1"
"4;17,16882917;20,42440209;15,85870664;19,66192395;18,66821009;20,19775004;20,15986862;18,82580284;19,83715667;19,13605899;19,66955078;18,04574603;25,08049937;20,2030489;1"
"5;17,32061753;20,53745795;16,10724827;19,66328038;18,96084326;20,4524877;20,29850412;18,90366144;19,84467835;19,64335147;20,18338859;18,53204167;26,1935245;20,37773239;1"
"6;17,94084553;21,07771077;16,43499984;19,87144703;19,46625163;20,76006241;20,46174204;19,28169336;20,06972085;19,93435728;20,40975507;19,00349998;27,11408893;20,76733594;1"
"7;18,741462;22,13256974;16,83057874;20,49219663;19,88628536;20,97538082;21,04122972;19,79767943;20,55394794;20,35706816;20,92330031;20,13961171;28,54708338;21,39096006;1"
"8;19,55382356;22,56697373;17,20265073;20,86739133;20,08428812;21,00620754;21,21954948;20,30089534;20,94243194;20,47801495;21,21638586;21,04656001;30,43376929;21,84082901;1"
"9;20,32331655;23,31243895;17,63983619;21,48670077;20,86919635;21,50151818;21,73566761;20,98492021;21,54641291;21,00517308;21,9511466;22,39520349;33,26303275;22,5339717;0"
"10;20,96455515;24,00347341;17,9913524;21,84584948;19,2107884;21,94884032;22,12064965;21,35128289;21,92610693;21,29218536;22,76606278;23,60802406;35,16314071;23,04344879;0"
"11;21,40022624;24,47338428;18,32594711;22,01172268;21,43548515;22,20948754;22,37674193;21,7166799;22,11266123;21,55041751;23,25009507;24,51123782;36,94427415;23,40828658;0"
"12;21,91086998;25,03226255;18,81414406;22,51649012;21,52168153;22,66214617;22,61739243;22,0246256;22,39267773;21,88544554;23,54066275;25,03880969;38,70470341;23,85496879;0"
"13;22,94517685;25,67704677;19,34642571;23,06529428;22,2478973;22,94600538;22,88774901;22,43198155;22,81212111;22,11672399;24,03998122;25,80268999;40,20473269;24,36872045;0"
"14;23,60573265;26,19590588;19,97242154;23,42297932;22,63145956;23,12282612;23,24109699;22,6986655;23,29943839;22,59273323;24,46718983;26,09069104;41,69703925;24,84400771;0"
"15;24,28207613;26,73853683;20,58440472;23,83521037;23,31179355;23,63378459;23,69727043;22,99421092;23,40352025;23,04067693;24,73948996;26,68645296;43,51872007;25,30679828;0"
"16;24,71946025;26,97559946;21,12012442;24,26812103;23,58751192;24,38521618;24,02451684;23,271792;23,71508089;23,19244744;25,38602918;27,29133459;44,93042824;25,76810349;0"
"17;25,00811125;28,21970992;21,46151986;24,56307706;23,89422169;24,64832207;24,7134534;23,64737194;24,43511751;23,69241234;25,58471058;27,53518713;45,75801831;26,2447692;0"
"18;26,15699978;29,32873006;22,73832463;25,92495009;25,33921854;25,88560411;25,88214099;25,09011233;25,90082384;24,91459184;26,81769901;28,77166421;48,43676958;27,6908409;0"
"19;27,24675996;30,48318078;23,45922518;26,23992907;26,08734955;26,63000482;27,23267288;26,76931901;27,3914499;26,33684179;27,75441952;29,81767833;51,48084937;28,89087426;0"
"20;28,69326364;32,12173342;25,22535292;28,46259828;28,53330477;29,36469699;29,89789642;29,89522716;30,6563382;28,57828254;30,52385716;31,49458992;56,23318646;31,59565648;0"
"21;29,99354527;33,48562789;27,11855182;30,42395565;30,7381249;30,43122882;32,19972577;32,34800634;32,6198953;30,59245071;32,1276661;32,89614073;57,69464746;33,58841221;0"
"22;31,30910953;34,99637449;28,98491757;32,09192662;32,26375605;32,73867452;34,40249318;33,91925253;35,17495278;32,48661054;34,14389677;34,54031089;60,00095867;35,66572926;0"
"23;32,91304677;36,8825047;30,73235927;34,2637653;33,77622122;35,34669951;36,91566092;36,0774559;38,54328119;34,85222525;36,83386481;35,88315499;62,52076414;38,00234606;0"
"24;35,15323942;39,98331403;32,72073366;36,7314963;36,28166384;38,53017902;40,09846453;38,3412452;41,00329034;37,29564147;39,49050219;37,62190582;65,23765521;40,67722677;1"
"25;37,03848367;42,75724278;34,83385979;38,91071616;39,07996464;42,38903405;43,97889016;41,50048806;44,54882823;41,29746906;42,48659527;41,25362543;68,15106191;43,88337832;1"
"26;38,81114475;44,13724145;36,48989454;41,26556211;40,38897866;44,80746837;45,65632896;43,32164407;45,03140243;42,22229129;43,04711588;41,1216476;71,64666188;45,46434201;1"
"27;39,89919267;46,41981761;37,76319083;42,52949953;41,54428931;46,62485842;46,41156097;43,96785831;45,61480848;42,9225997;44,2680752;42,08792329;71,30221935;46,45988606;1"
"28;40,20486214;47,38882734;38,94211459;43,63311604;41,49898921;46,72943874;46,9484635;44,0735574;45,5577811;43,51387343;44,14866401;42,48074177;70,31829443;46,94405908;1"
"29;40,31359019;47,58266228;38,8168765;44,04379611;41,40505876;47,17140501;46,65018215;43,97371247;45,91151348;44,17911591;44,80771768;43,31753139;69,00392917;46,97570821;1"
"30;40,30739912;48,48324644;38,8731669;45,43671443;42,01552878;47,98815994;47,17937379;44,75428954;46,12862568;44,59833505;45,29656104;43,91652744;67,47076599;47,56222505;1"
"31;40,41598967;48,81197097;39,19904859;44,66733969;42,61548461;47,67140652;47,70882467;45,00597283;46,24689378;45,28127655;44,45395599;45,05882971;66,64060741;47,89982621;0"
"32;40,70016069;48,95598954;39,016924;46,36408462;42,28222057;47,50193205;47,84952173;45,22890486;46,78519835;44,89834832;44,87367656;45,67441487;65,81599883;48,09495712;0"
"33;40,93995814;48,40647889;38,63887821;46,12039743;41,60380687;48,16334336;47,80270833;45,28138347;45,98848401;44,43317543;44,1471953;45,96220101;65,95588983;47,60492633;0"
"34;42,30561851;49,45287138;38,85865632;45,70540094;41,42468502;47,2028594;47,66915944;45,56314048;47,0340475;44,89422237;46,02646871;46,70397379;66,58984371;48,43757372;0"
"35;42,96238554;49,45605593;39,29824111;46,24015004;42,12949225;48,33182551;48,76698787;46,4352411;47,58589481;45,77627629;45,82206592;47,72461776;66,29520035;49,01736683;0"
"36;43,93101086;49,49230379;39,60904235;46,52065244;42,36639734;50,14376118;49,54969103;47,66247654;48,26096401;46,60986943;47,56511068;47,63915938;65,41551055;49,67749569;0"
"37;46,57139871;51,45286962;40,99066126;48,21719824;43,67391807;51,35338966;51,3713063;49,41729275;50,19969181;47,63945601;48,56997535;48,76559999;66,82453779;51,17633404;0"
"38;46,0868524;52,76064286;41,77444512;49,94645824;45,42518568;53,24352576;53,94720576;51,59907128;51,49178471;50,05354213;49,50448007;50,53913307;67,2623466;52,70751978;0"
"39;47,53371952;54,30906316;42,6865525;51,47741033;45,94076009;54,84906241;56,08649465;54,33695451;54,08746969;52,0684438;51,12113957;52,00745666;68,42872071;54,3737851;0"
"40;50,08893748;55,79254371;43,76921717;52,65385311;47,18173962;57,11463518;58,51850966;56,04484331;56,73793035;53,7367776;51,94469106;53,70175744;69,55280175;56,07595741;0"
"41;50,05103379;56,42268133;44,68277065;53,78127711;48,00790418;58,18423242;60,17704814;58,72057682;58,54745657;55,6089762;52,51935187;54,9043434;71,05891097;57,2327873;0"
"42;51,86530412;58,09120928;46,42692631;55,07338747;49,61279445;60,81414661;63,21042978;61,35336915;61,67905243;57,37854239;54,6080677;56,23421705;72,43356349;59,50186702;1"
"43;53,37474253;59,5962727;47,73192223;56,9147436;50,87325731;62,56938684;65,30920488;63,74589168;64,29186767;58,34697847;56,571179;57,84589074;73,31025724;61,21392769;1"
"44;54,15457081;60,21352104;47,92004307;57,99614098;51,16085979;64,35070793;66,94748142;65,4843562;65,72433292;59,91535147;57,62703191;58,67408483;74,76384861;62,18062756;1"
"45;56,00127193;64,34872504;50,50501352;60,66425619;53,84837422;67,32947238;69,99317309;67,88298545;69,3613852;63,20320648;58,50426306;61,28677062;77,05473292;65,00355914;1"
"46;57,26320019;65,10269198;51,56483736;62,60853004;55,47250465;70,07303568;72,16348518;70,48250616;72,80981596;64,56902326;59,521205;62,9017122;79,22886795;66,6898065;1"
"47;58,23729247;66,46594073;52,22251769;63,0832566;55,6680897;71,97584438;73,89928796;72,62470179;75,21049506;65,67242446;60,66738432;63,24325146;77,7279755;67,84632276;1"
"48;58,81574549;66,89362921;52,80088742;64,29889587;56,31869803;73,07908466;75,64380475;74,73989556;77,79060295;66,97228014;60,74234171;63,63496993;80,3740172;68,9674497;1"
"49;60,04872522;68,68624802;53,54799208;65,18666214;57,13962752;75,77409121;78,23160898;78,00310227;81,70774311;69,03042327;62,64425933;64,37269226;81,11420961;70,72349082;1"
"50;59,83152653;68,41671373;53,60803154;67,24008267;57,19658602;77,09203576;80,48549544;79,01224899;84,96527427;71,13426844;62,63733392;64,7539485;80,41170049;71,75575516;0"
"51;61,84438143;69,22618846;54,34287939;68,75885365;57,96061888;79,07153364;83,04015583;82,30805994;88,3534212;73,4315151;63,24304561;65,65516236;81,64642339;73,4777286;0"
"52;59,64609955;70,33597105;55,3109232;70,56653219;58,57876648;81,74327174;87,04430714;86,87809924;94,80049841;75,64082257;64,44318483;66,0703605;83,1149523;75,91125528;0"
"53;62,79090609;71,53753166;56,44897403;73,31264127;61,3026457;87,20558865;92,27321823;93,71238856;102,1312062;79,30264724;66,62143215;66,79135063;82,52653853;78,99167399;0"
"54;63,97784307;75,29546571;57,86337523;76,52894316;64,34369858;91,90651417;97,41876615;101,1360876;109,0447989;82,98324935;67,10711493;68,58774634;80,73866396;82,47197622;0"
"55;64,10736155;77,25694499;58,53991059;78,49411784;67,16260262;98,04998969;102,6957965;106,6408395;116,0645817;86,59187414;68,89577847;67,95314931;84,16727666;85,29089497;0"
"56;64,28847275;77,26290427;59,41654902;78,90361034;69,53077778;104,3907677;109,3240287;111,7928302;122,2264754;89,27587373;69,40025477;67,80038858;83,68521094;88,03825696;0"
"57;62,19194984;76,57515919;59,08708047;80,32078447;70,82607577;108,9297103;111,8435645;114,1210608;122,2139656;92,54993899;67,49481408;67,17328928;80,17224673;88,55852031;0"
"58;62,85353339;76,4375068;60,13162862;83,15978294;74,60869783;120,1281265;119,7359869;118,8546756;124,6232512;99,77997235;70,27821253;66,42871866;80,5311768;91,079698;0"
"59;63,6478916;81,88150229;62,41637167;92,67924822;83,5296098;132,8806033;128,7261957;124,510332;130,4359969;111,4058765;72,92180084;67,35225347;80,08990394;97,00876581;0"
"60;67,24168258;91,64706917;67,13855535;108,4633615;97,70417625;153,3531859;143,9397691;133,8686588;138,9453725;126,6334413;83,14546611;69,5689742;78,93976244;107,5408479;0"
"61;73,32869108;105,6760286;74,27713821;120,7277305;105,4818244;151,9179436;151,0097049;139,9558673;142,0489052;134,0650872;96,10559386;73,31616452;81,8247495;114,4499671;1"
"62;82,18246661;116,5812377;81,47941062;128,5699008;110,7687321;156,9422938;153,3571458;143,4202539;144,1376262;134,1771174;105,0199678;77,71135428;81,22773799;120,3511484;1"
"63;91,18658508;123,2784179;89,3981172;130,1636848;112,8139778;153,6225972;152,2270246;143,4690496;144,9952725;135,3007413;110,8955596;83,54559418;83,04707686;123,2772971;1"
"64;93,78186242;131,000021;99,03099815;126,8559115;116,0338892;145,3101254;147,3835419;138,4309695;142,3767071;130,8620873;112,0246197;88,67376892;82,644887;124,0693798;1"
"65;103,0083794;130,414883;98,65408329;133,8925124;115,9598774;139,9406208;141,0755724;134,6502308;140,7546223;126,9306916;111,6976462;92,83363745;83,90137256;123,2007485;1"
"66;97,30444271;124,7910675;102,5618743;129,8128331;117,6029526;128,0876087;134,5100663;126,3305463;137,1113839;123,4923273;112,6394699;87,29737711;87,07878274;120,4530592;1"
"67;97,63460767;118,9773189;104,9292649;125,5690285;114,534168;125,208923;128,1043975;120,7269379;128,8960991;120,4488592;108,5734504;88,3863243;83,75375846;116,6695779;1"
"68;101,8196326;109,5206784;103,5919379;121,0389006;110,7748635;121,0351542;121,5097423;116,9477416;122,2800348;118,4346369;103,481526;90,19629031;79,94255524;113,0971015;1"
"69;103,5098861;104,105044;104,4469693;115,9737454;110,9504331;118,6229308;118,0865901;113,2020092;117,3820972;114,1796006;99,75652544;89,36058775;86,53342924;110,1977117;1"
"70;103,8951943;106,1240943;107,13237;115,3626999;109,642097;119,5568487;116,9837453;113,6207914;116,0615383;112,6747866;101,184048;91,43083053;88,5521791;110,215003;1"
"71;105,5239929;106,5629853;107,1662135;115,6539549;111,2533921;115,4900982;116,3597371;113,8624363;115,2805591;110,807826;103,0281268;92,28036401;87,74003013;109,5434297;1"
"72;105,0298109;107,2344333;107,3442544;114,1172404;110,3814334;114,2829586;114,9370338;113,2019467;115,3885528;110,3788193;103,4554762;93,01554182;91,20097092;108,4778807;1"
"73;105,7496603;106,7817458;108,0387012;112,2379917;108,9598396;113,1900832;113,2393742;111,721623;113,5468629;109,7696066;103,1288812;95,50606563;89,86121258;107,7357758;1"
"74;103,7045698;110,0770698;104,469892;110,472628;108,9489529;111,5833149;108,5791448;108,0669514;109,9222376;105,8509353;100,9706615;95,72724981;90,50371453;105,356684;1"
"75;102,1434955;105,2119783;106,5151202;108,6576284;107,3831185;110,8612722;106,7283683;106,0857633;108,0279619;103,5238105;101,4601123;99,00983579;92,44568058;104,0666541;0"
"76;100,4387765;105,6372403;104,7081075;108,3592583;105,1682861;106,167603;104,3394412;103,4653871;105,4591588;102,3018381;103,117943;96,59425985;95,48395336;103,3033027;0"
"77;95,10513492;102,3757395;102,9850817;103,1355303;102,0803054;102,1245273;100,1089449;100,5681601;100,2288515;98,79382729;100,6759401;97,16199024;98,04333031;100,7458919;0"
"78;100,9537552;101,3564752;100,8640557;101,1401726;101,6109701;102,270167;101,0877095;101,0402262;100,9102983;101,1197101;100,8353261;100,5109148;101,2721054;101,1317315;0"
"79;101,5766108;104,2580199;101,167509;105,2993551;104,2528183;101,5846292;98,90121798;101,2686045;101,141814;102,7216015;100,2393844;99,17262676;103,758827;102,6515875;0"
"80;100,3061891;104,3996089;103,1456306;104,2975602;101,5440471;105,5984033;101,8303755;101,4173274;101,2326246;100,8417113;97,60790933;98,83182995;104,7675587;102,406106;0"
"81;101,3585107;107,3790066;101,7864847;105,6898633;101,9079944;107,6737769;102,293073;104,8049315;101,873293;101,2507865;98,41020321;99,68106334;104,3901514;102,4043816;0"
"82;97,90196092;104,1261858;102,5765436;105,9240394;99,62877271;106,2057849;103,8305648;103,968608;104,6359562;103,9405305;100,5116519;99,31718497;111,7457534;103,4991877;0"
