date;NORTH;YORKSHSIDE;NORTHWEST;EASTMIDS;WESTMIDS;EASTANGLIA;OUTERSEAST;OUTERMET;LONDON;SOUTHWEST;WALES;SCOTLAND;NIRELAND;UK;UKrec
"83;95,00003788;102,7093632;99,91475987;104,9734962;99,08540275;104,8660626;104,5373541;105,9841367;102,8271908;101,0300227;95,83422056;101,4162919;106,0049371;101,6350788;0"
"84;95,4758955;99,47395455;99,7350923;104,1256405;100,2292192;106,495586;104,1040799;105,2677262;102,2773082;102,358546;96,68096486;105,1686637;114,2157257;102,4770553;0"
"85;91,4103781;98,24836101;101,0468642;106,243794;101,207517;105,2536238;106,6275061;105,4142887;105,3195824;104,9925492;99,45257634;99,84963878;112,8005638;104,3847603;1"
"86;101,0202256;98,78624933;95,72413126;104,746377;102,2225488;104,4088181;104,3421715;104,5160876;104,0860892;105,1271641;94,591964;101,6099249;111,9330367;102,9495877;1"
"87;96,7650531;97,80641672;95,87691436;102,951045;102,2086495;105,8910824;108,6347335;102,0504973;108,3663709;105,9829456;100,1718968;98,4408664;115,8280533;102,2994433;1"
"88;93,61919508;98,45691113;94,65866264;104,6340009;101,3352978;104,4124128;107,7939679;102,0167707;109,8330375;104,4236353;95,80253097;98,06333586;117,1949713;101,7456393;1"
"89;94,09833974;97,51374875;94,76133447;103,8372132;101,7681921;106,1421819;107,6172818;101,4550969;111,3963402;103,7936969;98,35444735;99,41247264;122,2550863;101,9018693;1"
"90;95,7106547;96,19887856;96,07509009;104,5547511;104,4983807;105,1028303;110,9113787;102,8345587;106,5896697;105,7834283;93,91162528;101,6590376;122,9468332;103,4757785;1"
"91;97,50955198;98,33157202;98,46329459;106,6354352;102,4151525;108,1069743;113,1915097;104,2517814;112,4929694;105,746961;97,24486498;101,7894441;127,9194279;105,1543734;1"
"92;96,65343725;99,93812633;99,11308615;107,2357924;107,0811367;108,4755952;115,1199032;107,5702989;115,7072997;109,1941211;100,7345593;100,1732109;132,871649;107,0697603;1"
"93;99,42537796;104,2503908;101,3872334;111,9461796;109,7251456;112,3594328;119,029117;111,8278234;120,9343857;111,6537442;99,29451151;101,343363;137,5776514;110,3642456;0"
"94;99,4319831;102,3275714;103,3423013;112,7121178;111,2751321;120,407052;120,3550271;115,3504377;128,3025356;112,8085839;102,0684891;101,3917792;141,7376632;112,3572942;0"
"95;98,6345736;104,8851566;103,9484687;111,4898204;113,9511137;116,5081592;124,2675455;121,2394195;132,2971885;115,3671345;103,927617;103,959032;143,9204232;115,8556253;0"
"96;103,2490898;107,8112846;106,3345341;120,3924905;115,611485;122,5060778;129,5054038;128,1276696;142,1294707;117,8599863;105,8150208;107,9441078;149,537622;120,4110919;0"
"97;103,8638895;108,9334018;108,3845533;119,706532;117,1761451;125,1765381;131,7712879;134,0105552;141,5753503;121,2175896;105,6143938;109,5330935;152,7987983;123,7780984;0"
"98;104,7974325;111,0211154;109,4001881;121,5736324;119,8453421;125,3305804;135,3804856;139,5471764;147,5059353;123,6889462;106,6785646;110,7363007;157,1897589;126,5702744;1"
"99;106,7589826;109,3668975;110,5476409;123,4006731;119,374199;129,366071;137,8500107;143,0569103;152,8974496;126,418049;106,3635745;111,8486563;161,7972605;129,3868109;1"
"100;107,5240293;109,5233502;111,451602;124,7307824;121,3405343;132,9093787;139,5299795;146,6801615;158,2651812;130,015649;111,5239646;116,4490073;157,7315731;131,4511629;1"
"101;106,1387243;108,0377212;111,4049446;124,8827063;123,5174807;132,3221196;143,149331;149,431395;161,8412878;131,3172674;109,9706887;113,0129858;169,6345173;132,9114879;1"
"102;107,5019919;111,9666566;114,6121574;128,4675144;125,1200817;135,5483237;145,8674167;151,4163835;167,129334;133,2315099;112,8220459;116,0162165;173,5690344;135,7186268;1"
"103;108,6049796;113,0387866;116,2458984;131,5045753;127,8520199;134,1995227;147,2111617;155,5485192;172,2676252;138,453908;113,8817997;117,1246382;172,8571072;138,8772117;0"
"104;111,1425194;115,3570826;118,2342055;134,7366866;130,4774486;140,5425591;156,2237053;162,0787525;182,2838633;142,6407403;114,6900774;117,1782058;185,0984959;143,2375422;0"
"105;111,9449208;118,6278701;121,5864386;137,5912611;134,4270206;148,7553952;165,6484979;172,4427861;196,469138;151,430831;119,486525;118,2733176;181,6490941;149,7058341;0"
"106;112,6040851;118,2975451;122,8481605;143,314109;137,7404303;157,1154983;176,192652;184,3273598;209,7829177;160,3675362;123,638028;121,0540116;191,692591;156,2842838;0"
"107;115,8408843;122,4477467;127,0578418;146,5778878;142,7350429;161,7672591;183,2031761;190,0088956;216,0092721;165,4658782;124,4083297;123,4255738;200,0982771;161,0659412;1"
"108;114,685676;119,8314684;124,1862254;148,3444811;145,7398686;162,0049675;185,2031768;192,6752903;214,9932313;167,7861235;124,8100353;121,7713977;201,188084;160,1243952;1"
"109;117,2960369;124,882667;126,6704222;152,7184509;146,9563228;164,7989529;187,5295155;195,4104046;221,7024522;165,9672487;126,4176697;123,8678708;209,1932158;163,7589143;1"
"110;121,6983148;128,8674599;132,2460897;156,9294538;152,6967254;172,4053059;192,127116;198,1822455;221,7754485;174,9766699;131,5895988;123,8028781;213,1442584;169,0225862;1"
"111;116,8262525;130,7105432;134,0181128;160,1592692;156,5392838;177,9021588;199,405292;209,0303307;238,251969;180,92625;134,3798499;123,4384457;216,6306092;173,7767119;1"
"112;129,8325867;133,7183518;141,3700435;167,1816986;161,5493157;192,3969444;209,5802885;213,659823;246,5937093;187,6140446;136,5439782;127,7957854;220,1589872;180,0606702;1"
"113;130,7781654;138,1139384;145,5247475;175,6314541;165,7351622;194,6253245;216,8969639;218,224565;252,8217538;194,7551239;141,6451386;129,9143131;215,9626611;185,605902;1"
"114;131,9440476;144,4269172;149,131411;182,8561248;174,9538488;203,4464465;221,4691203;224,8928267;257,6417258;205,8089762;145,2211332;134,5676474;222,9157905;192,1096486;1"
"115;142,7803377;154,0374936;159,2492502;196,7127359;184,7002749;219,2629662;240,0595116;238,6978151;273,8408081;219,7966411;155,5945076;138,561753;234,6619284;205,1459228;0"
"116;153,9842429;167,3130088;168,9190106;214,0143953;198,2865274;234,3657176;259,2855727;253,6298413;294,0893498;239,0383025;165,5307138;146,1888046;238,7075379;219,1333514;0"
"117;166,686152;186,8839374;179,4706261;224,0178392;215,8085565;250,7103102;277,4782499;274,6843199;306,5683555;254,6894792;180,6842255;151,1021712;249,1504056;232,4892822;0"
"118;179,6238041;187,321213;187,7372248;239,8356802;226,1627616;258,1777251;289,3924624;278,2061288;318,3664883;262,7411722;181,6222246;150,916664;254,3807219;241,8532653;0"
"119;188,9035864;202,6463507;198,0478002;252,3023807;229,0646256;264,9087137;293,4046391;281,01972;314,0483752;267,7531596;198,2259663;160,7970725;256,863354;248,360694;0"
"120;202,6235518;215,0484224;208,7160564;258,5158607;240,6654324;269,3002686;297,7825376;285,6697085;317,4685081;273,6455905;208,7448135;166,5831229;267,4483128;256,6244529;0"
"121;217,4389096;226,8309746;219,6225685;273,7718265;252,4762159;277,0915214;306,3708805;291,3554859;328,5440158;286,4998859;227,7704223;176,5709458;273,3803246;268,4648761;0"
"122;238,7228855;240,4822912;239,1029585;286,2031013;260,2291208;291,4559316;318,8884627;300,330451;338,3428709;297,850501;247,8247187;187,0853635;285,9492009;280,361751;1"
"123;251,221175;260,0646529;254,1701571;301,3419096;275,3311823;303,0987795;330,0353702;307,2411012;347,4041658;312,970894;263,552019;199,6488935;294,4374078;293,9559912;1"
"124;263,6313497;270,494655;267,0836253;310,1307784;285,9675512;312,7329858;340,3974816;314,8045236;353,5633327;324,1899455;278,8165578;206,6695307;309,4853338;303,8371813;1"
"125;267,3766129;272,9553045;273,3734309;314,937776;285,8514159;315,335606;338,4151789;314,7840668;353,3337249;323,4901387;283,1856831;208,7959402;321,2153975;305,5509763;1"
"126;270,3714885;277,5754758;274,773829;315,3453577;288,9727591;315,8938645;335,952436;314,6951541;351,1985596;322,6646988;284,423017;215,8050513;323,5405668;307,9641621;0"
"127;271,8143333;281,8974673;277,5218178;314,6459458;291,7160712;315,7353409;338,0474826;317,5819308;359,7998158;327,967576;283,1547593;220,2497303;334,2575126;311,8158465;0"
"128;270,8739671;282,691781;280,2435536;316,9569284;289,6098843;316,4859432;339,9487474;316,2245527;359,4357139;325,9499402;286,7410524;221,6417556;345,7047455;312,3689129;0"
"129;261,7007912;287,2886407;281,3756961;314,9243325;288,2674965;320,9191193;342,3267586;317,7045637;361,7482095;330,8973572;282,9512898;228,1730588;362,3080411;315,2119778;0"
"130;271,7184354;293,2607885;288,5910031;319,7480732;295,861481;323,4120017;347,7772952;323,6390804;369,4139761;337,8837323;293,392297;236,6693296;380,9797365;323,0219663;0"
"131;274,377786;295,4526556;288,891085;321,3099611;296,8888025;330,8779733;351,5416445;327,9979368;376,801284;339,3817847;296,4778286;243,9261272;417,7446206;326,8397682;0"
"132;273,5524883;300,8955192;290,3470864;327,9108036;299,6151435;337,5520411;357,3450891;334,5532326;385,4817728;344,3813705;299,7566919;255,6903019;461,8305007;334,0501064;0"
"133;283,5137632;307,9136953;298,1901549;334,5932966;304,7720888;344,4741981;368,8531483;345,7877271;402,7624196;354,499718;308,0891406;264,2151058;521,3501001;344,2762221;0"
"134;285,0554249;311,9910159;301,6382007;338,9812347;310,227592;352,2512723;379,0669578;356,704942;422,8820923;366,2477471;311,703256;272,5571688;600,6892427;353,8440996;0"
"135;291,3686941;313,8238818;305,9056161;343,5680589;314,4514562;356,5612886;387,7362869;362,8783962;435,8946179;370,6859919;318,2460452;279,9636355;643,806669;360,1327811;0"
"136;293,8157016;316,7737126;305,5310694;343,4128162;313,3867427;360,7294985;393,1447756;371,1996199;448,4062248;376,6277008;315,7464028;287,3982719;658,2770633;365,1504791;0"
"137;292,7889018;315,5973059;308,0866561;343,897554;317,8768149;363,78756;395,5544146;375,1145138;454,5489537;377,4764735;321,2969653;290,2417043;647,784909;367,7594069;1"
"138;292,3750906;312,6974103;301,3435451;340,0929595;311,1713968;358,883191;392,1741459;370,217262;447,2343812;367,7056249;315,2139041;289,976493;579,9504538;361,8699303;1"
"139;280,8095212;295,449171;289,5181478;323,5879541;298,4053569;338,4242148;371,9641223;355,7811876;425,2188936;359,1438125;293,8185065;281,7205731;524,4841088;345,6634169;1"
"140;268,8542067;284,728812;277,6792963;309,945837;284,8835805;319,6053664;349,847292;332,4173575;406,1480405;333,0332398;286,5992566;267,4490896;461,0375399;327,4720199;1"
"141;259,9293627;272,5608782;263,5627764;294,9746886;272,8831846;302,996458;334,6248706;315,6606888;386,1481877;321,405132;282,2906109;266,240781;426,6546829;313,3902399;1"
"142;250,0237398;262,7656383;255,3449936;281,4519609;264,0580066;287,6039037;320,529722;306,261654;366,3347637;313,6409102;258,4287166;253,5924648;407,8199247;302,3590223;1"
"143;243,3203086;266,1823027;253,749436;286,5169017;264,0785712;301,3858798;330,4826802;311,2104583;381,1782812;311,5300981;275,4021135;252,9410844;388,71597;305,0244689;1"
"144;253,5192163;272,2370656;265,0221431;293,4528665;271,4131661;312,4846333;343,5836304;325,0956427;398,2981043;327,2474646;276,4345333;265,2849031;423,1847161;317,3423437;0"
"145;254,3868877;280,2485013;270,9437385;302,4760031;278,3176129;316,282731;353,0295534;335,9784573;413,5933623;334,0692285;281,3644683;268,5483335;399,3027872;324,009692;0"
"146;256,134042;281,0624205;267,8356724;308,7985647;281,8665038;324,1991697;362,2461075;344,0346539;424,464507;341,9658476;286,3290789;267,8264446;395,2755483;329,265363;0"
"147;257,8920089;285,073842;272,830218;311,647735;286,939733;327,910142;367,4811275;351,4302389;430,2317914;350,2194017;287,9567979;271,0235492;368,6664566;333,8009007;0"
"148;255,671884;276,706461;269,5937783;310,7104085;284,3623523;325,2074779;367,527985;352,3982794;435,3019675;347,8017818;284,4103826;264,2107461;375,766762;331,5027736;0"
"149;256,1668251;270,336569;265,9440121;307,5908859;279,9390875;326,8911619;360,0738841;345,2007894;424,2016262;341,2359145;276,0842667;262,7193331;362,1604377;325,9161517;0"
"150;252,5012374;278,4730963;268,9341649;307,879135;280,217619;325,1067031;358,4862704;353,3675624;433,6012838;340,7676412;279,2466624;262,0471505;351,7344857;328,271723;0"
"151;254,8205455;279,3991461;270,6878448;308,2361253;278,9321895;322,6740471;362,4073724;350,5170019;441,6872294;342,4030193;285,0547261;262,1646282;353,7838157;329,6745827;0"
"152;254,0005242;277,2615225;263,1725066;308,4285891;280,2976556;327,8383991;361,8140924;356,929836;437,9449339;345,1458191;284,6937302;261,9782237;340,6709969;330,087131;0"
"153;254,1873159;275,0122351;262,7925643;309,6465976;280,8152493;331,6094139;365,7499699;357,6838992;447,7319015;343,5196561;280,4257011;260,5959983;330,5738829;329,8036396;1"
"154;254,6086175;272,4219065;262,8055023;308,940028;279,851758;329,4177609;364,8791119;356,5218973;443,4376354;341,9935107;271,4865052;261,1040912;320,4250292;328,7455331;1"
"155;248,5073651;271,932165;259,494782;307,6964222;280,7088273;326,5952198;360,9152843;356,9571233;446,3068692;342,1797916;269,6282484;256,1661483;316,2804059;325,9697714;1"
"156;253,769249;271,5476705;258,0403516;304,5339632;278,1794881;322,8646533;364,749761;353,986484;447,8103723;342,4398538;271,2504277;251,6304436;309,5826968;324,9424701;0"
"157;251,7465016;268,0055909;258,5273462;306,9843496;278,5380403;325,4265363;364,8513525;356,9038991;451,2435829;343,9635412;272,9354943;251,9373264;303,5175124;326,2732315;0"
"158;250,1526723;270,8953922;258,0259407;310,254273;281,1603908;329,3012199;367,3081824;361,8072617;463,4907197;346,1725041;278,6618416;247,8126043;316,865677;329,0757993;0"
"159;250,2580183;270,2278162;260,333464;312,348841;282,8490889;338,3076403;368,3831959;363,6720504;469,2319168;346,9884104;272,630632;253,4283795;309,8576736;330,5618637;0"
"160;254,2764198;277,3053855;266,2668499;319,695648;287,2958188;343,9205373;377,574918;374,1389405;493,0869152;352,3939279;280,9749562;257,3852004;312,8876002;339,0520171;0"
"161;257,0866274;287,6398284;271,367065;325,7211739;295,7348788;349,8084024;392,3435017;387,7317937;519,0743113;363,4328095;289,7742327;261,2657298;324,75121;349,4358555;0"
"162;264,6575292;287,9223288;275,7963558;332,4998525;300,1021883;360,5617255;404,0817823;399,5387336;547,0507657;371,5757284;293,4172831;266,4221267;333,3804657;359,1957834;0"
"163;270,359435;289,640323;279,0744109;338,3426637;306,152929;370,315999;420,0982192;423,2580985;590,4779345;381,0177161;297,7031197;267,3950041;335,9432246;368,6734824;0"
"164;265,2397977;292,5746907;282,220682;344,4981739;312,2092729;381,5954063;427,5017564;428,2098847;597,0066764;385,4425766;295,2800847;270,8340384;345,480673;374,6501971;0"
"165;268,7207832;291,7291667;281,5030354;345,1182567;315,6584246;384,328717;433,6981948;436,8761442;611,8951623;392,3140011;293,6353032;272,2994045;350,8974822;378,6091515;0"
